Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    RCURL

Grammar

Rule 0     S' -> program
Rule 1     program -> lines line
Rule 2     program -> line
Rule 3     empty -> <empty>
Rule 4     jump -> jump NL
Rule 5     jump -> empty
Rule 6     line -> jump expresion jump
Rule 7     lines -> lines line
Rule 8     lines -> line
Rule 9     expresion -> e0
Rule 10    expresion -> assign
Rule 11    expresion -> import
Rule 12    import -> IMPORT STRING
Rule 13    assign -> des ASSIGN e0
Rule 14    des -> ket_des
Rule 15    des -> bra_des
Rule 16    des -> id_des
Rule 17    ket_des -> KET
Rule 18    bra_des -> BRA
Rule 19    id_des -> ID
Rule 20    e0 -> e0 ADD e1
Rule 21    e0 -> e0 SUB e1
Rule 22    e0 -> e1
Rule 23    e1 -> e1 MULT e2
Rule 24    e1 -> e1 DIV e2
Rule 25    e1 -> multseq
Rule 26    e1 -> e2
Rule 27    e2 -> ket bra
Rule 28    e2 -> inprod
Rule 29    e2 -> e3
Rule 30    e3 -> e4 POW e4
Rule 31    e3 -> e4
Rule 32    e4 -> e4 OTIMES e5
Rule 33    e4 -> multitensor
Rule 34    e4 -> e5
Rule 35    e5 -> ket
Rule 36    e5 -> bra
Rule 37    e5 -> pi
Rule 38    e5 -> id
Rule 39    e5 -> i
Rule 40    e5 -> e
Rule 41    e5 -> matrix
Rule 42    e5 -> number
Rule 43    e5 -> measure
Rule 44    e5 -> blackbox
Rule 45    e5 -> LPAR e0 RPAR
Rule 46    multseq -> e2 e4
Rule 47    multseq -> e2 multseq
Rule 48    multitensor -> ket multitensor
Rule 49    multitensor -> ket ket
Rule 50    ket -> ketv
Rule 51    ket -> cket
Rule 52    bra -> brav
Rule 53    bra -> cbra
Rule 54    inprod -> INPROD
Rule 55    cket -> CKET
Rule 56    cbra -> CBRA
Rule 57    number -> NUMBER
Rule 58    i -> I
Rule 59    i -> NUMBER I
Rule 60    e -> E
Rule 61    pi -> PI
Rule 62    matrix -> LBRA jump sequence jump RBRA
Rule 63    sequence -> jump NUMBER sequence
Rule 64    sequence -> sequence SCOL sequence
Rule 65    sequence -> jump NUMBER jump
Rule 66    measure -> MEASURE
Rule 67    blackbox -> BLACKBOX LPAR bb_line RPAR
Rule 68    bb_line -> jump bb_statements jump
Rule 69    bb_statements -> e0
Rule 70    ketv -> KET
Rule 71    brav -> BRA
Rule 72    id -> ID

Terminals, with rules where they appear

ADD                  : 20
ASSIGN               : 13
BLACKBOX             : 67
BRA                  : 18 71
CBRA                 : 56
CKET                 : 55
DIV                  : 24
E                    : 60
I                    : 58 59
ID                   : 19 72
IMPORT               : 12
INPROD               : 54
KET                  : 17 70
LBRA                 : 62
LCURL                : 
LPAR                 : 45 67
MEASURE              : 66
MULT                 : 23
NL                   : 4
NUMBER               : 57 59 63 65
OTIMES               : 32
PI                   : 61
POW                  : 30
RBRA                 : 62
RCURL                : 
RPAR                 : 45 67
SCOL                 : 64
STRING               : 12
SUB                  : 21
error                : 

Nonterminals, with rules where they appear

assign               : 10
bb_line              : 67
bb_statements        : 68
blackbox             : 44
bra                  : 27 36
bra_des              : 15
brav                 : 52
cbra                 : 53
cket                 : 51
des                  : 13
e                    : 40
e0                   : 9 13 20 21 45 69
e1                   : 20 21 22 23 24
